 .env.backup.20250918_145334                        |   99 -
 .env.backup.demo.20250918_150807                   |  101 -
 .env.backup.domain.20250918_150822                 |  101 -
 .env.bak                                           |  101 -
 app/Auth/SimpleJwtGuard.php                        |    5 +-
 app/Console/Commands/BackupCommand.php             |    6 +-
 app/Console/Commands/CleanMockData.php             |    5 +-
 app/Console/Commands/ConfigureSMTP.php             |    4 +-
 app/Console/Commands/EmailMonitoringCommand.php    |    5 +-
 app/Console/Commands/EmailTestCommand.php          |    2 +-
 app/Console/Commands/MaintenanceCommand.php        |    9 +-
 app/Console/Commands/OptimizeDatabaseCommand.php   |    3 +-
 app/Console/Commands/PerformanceMonitorCommand.php |    1 -
 app/Console/Commands/SecurityScanCommand.php       |    6 +-
 app/Console/Commands/SeedMockData.php              |    4 +-
 app/Console/Commands/SetupMonitoring.php           |    4 +-
 app/Console/Commands/StartEmailQueueWorker.php     |    2 +-
 app/Console/Commands/StartProductionWorkers.php    |    4 +-
 app/Console/Commands/SystemMonitor.php             |    5 +-
 app/Console/Commands/SystemTest.php                |    7 +-
 app/Console/Commands/WarmEmailCache.php            |    3 +-
 app/Console/Commands/WebSocketServerCommand.php    |    6 +-
 app/Console/Commands/WorkerStatusCommand.php       |    2 +-
 app/Console/Kernel.php                             |    2 +-
 app/Events/ChangeRequested.php                     |    9 -
 app/Events/ComponentCreated.php                    |    9 -
 app/Events/DocumentUploaded.php                    |    9 -
 app/Events/ProjectCreated.php                      |    6 +-
 app/Events/ProjectMilestoneCompleted.php           |    7 -
 app/Events/ProjectTaskUpdated.php                  |    7 -
 app/Events/ProjectTeamMemberJoined.php             |    7 -
 app/Events/ProjectUpdated.php                      |    6 +-
 app/Events/TaskCompleted.php                       |    9 -
 app/Events/TaskCreated.php                         |    9 -
 app/Events/TaskUpdated.php                         |    9 -
 app/Exceptions/Handler.php                         |   10 +-
 .../Controllers/Admin/BasicSidebarController.php   |   14 +-
 .../Controllers/Admin/MaintenanceController.php    |   12 +-
 .../Controllers/Admin/SidebarBuilderController.php |    7 +-
 .../Admin/SimpleSidebarBuilderController.php       |    6 +-
 .../Api/Admin/TenantDashboardController.php        |   10 +-
 app/Http/Controllers/Api/AuthController.php        |   18 +-
 app/Http/Controllers/Api/BadgeController.php       |    6 +-
 app/Http/Controllers/Api/BaseApiController.php     |    4 +-
 .../Controllers/Api/BulkOperationsController.php   |    7 +-
 .../Api/CalendarIntegrationController.php          |    7 +-
 .../Controllers/Api/ChangeRequestController.php    |   13 +-
 .../Controllers/Api/CloudStorageController.php     |    7 +-
 app/Http/Controllers/Api/ComponentController.php   |   13 +-
 app/Http/Controllers/Api/DashboardController.php   |   10 +-
 .../Api/DashboardCustomizationController.php       |   11 +-
 .../Api/DashboardRoleBasedController.php           |   25 +-
 .../Controllers/Api/DashboardSSEController.php     |   16 +-
 .../Api/DesignerDashboardController.php            |   47 +-
 app/Http/Controllers/Api/DocumentController.php    |   15 +-
 app/Http/Controllers/Api/DrawingController.php     |   24 +-
 .../Api/EmailVerificationController.php            |    6 +-
 app/Http/Controllers/Api/InspectionController.php  |    5 +-
 .../Controllers/Api/NotificationController.php     |    5 +-
 app/Http/Controllers/Api/PerformanceController.php |    7 +-
 app/Http/Controllers/Api/PmDashboardController.php |   39 +-
 .../Controllers/Api/ProjectAnalyticsController.php |   16 +-
 app/Http/Controllers/Api/ProjectController.php     |    7 +-
 .../Api/ProjectManagerDashboardController.php      |    8 +-
 .../Controllers/Api/ProjectMilestoneController.php |    7 +-
 .../Controllers/Api/ProjectTemplateController.php  |   11 +-
 app/Http/Controllers/Api/RealTimeController.php    |    8 +-
