app/Http/Controllers/Api/DashboardController.php: * @deprecated Use App\Http\Controllers\Api\V1\App\DashboardController instead
routes/api_v1.php:            Route::get('/', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'index']);
routes/api_v1.php:            Route::get('/stats', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getStats']);
routes/api_v1.php:            Route::get('/recent-projects', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getRecentProjects']);
routes/api_v1.php:            Route::get('/recent-tasks', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getRecentTasks']);
routes/api_v1.php:            Route::get('/recent-activity', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getRecentActivity']);
routes/api_v1.php:            Route::get('/metrics', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getMetrics']);
routes/api_v1.php:            Route::get('/team-status', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getTeamStatus']);
routes/api_v1.php:            Route::get('/charts/{type}', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getChartData']);
routes/api_v1.php:            Route::get('/alerts', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getAlerts']);
routes/api_v1.php:            Route::put('/alerts/{id}/read', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'markAlertAsRead']);
routes/api_v1.php:            Route::put('/alerts/read-all', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'markAllAlertsAsRead']);
routes/api_v1.php:            Route::get('/widgets', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getAvailableWidgets']);
routes/api_v1.php:            Route::get('/widgets/{id}/data', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getWidgetData']);
routes/api_v1.php:            Route::post('/widgets', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'addWidget']);
routes/api_v1.php:            Route::delete('/widgets/{id}', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'removeWidget']);
routes/api_v1.php:            Route::put('/widgets/{id}', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'updateWidgetConfig']);
routes/api_v1.php:            Route::put('/layout', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'updateLayout']);
routes/api_v1.php:            Route::post('/preferences', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'saveUserPreferences']);
routes/api_v1.php:            Route::post('/reset', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'resetToDefault']);
routes/app.php:use App\Http\Controllers\App\DashboardController;
routes/archived/api_consolidated.php:        Route::get('/metrics', [App\Http\Controllers\Api\App\DashboardController::class, 'getMetrics']);
routes/archived/api_consolidated.php:        Route::get('/stats', [App\Http\Controllers\Api\App\DashboardController::class, 'getStats']);
routes/archived/api_consolidated.php:        Route::get('/activities', [App\Http\Controllers\Api\App\DashboardController::class, 'getActivities']);
routes/archived/api_consolidated.php:        Route::get('/alerts', [App\Http\Controllers\Api\App\DashboardController::class, 'getAlerts']);
routes/archived/api_consolidated.php:        Route::get('/notifications', [App\Http\Controllers\Api\App\DashboardController::class, 'getNotifications']);
routes/archived/api_consolidated.php:        Route::put('/preferences', [App\Http\Controllers\Api\App\DashboardController::class, 'updatePreferences']);
routes/archived/api_consolidated.php:        Route::get('/preferences', [App\Http\Controllers\Api\App\DashboardController::class, 'getPreferences']);
routes/archived/api_consolidated.php:        Route::get('/', [App\Http\Controllers\Api\App\DashboardController::class, 'index']);
routes/archived/api_consolidated.php:        Route::get('/updates', [App\Http\Controllers\Api\App\DashboardController::class, 'updates']);
routes/archived/api_consolidated.php:        Route::get('/kpis', [App\Http\Controllers\Api\App\DashboardController::class, 'kpis']);
routes/archived/api_consolidated.php:        Route::get('/activity', [App\Http\Controllers\Api\App\DashboardController::class, 'activity']);
routes/archived/api_consolidated.php:        Route::get('/alerts', [App\Http\Controllers\Api\App\DashboardController::class, 'alerts']);
routes/archived/api_consolidated.php:        Route::delete('/alerts/{alertId}', [App\Http\Controllers\Api\App\DashboardController::class, 'dismissAlert']);
routes/archived/api_consolidated.php:        Route::get('/widgets', [App\Http\Controllers\Api\App\DashboardController::class, 'widgets']);
routes/archived/api_consolidated.php:        Route::patch('/layout', [App\Http\Controllers\Api\App\DashboardController::class, 'updateLayout']);
routes/archived/api_v1_ultra_minimal.php:        Route::get('dashboard/stats', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getStats']);
routes/archived/api_v1_ultra_minimal.php:        Route::get('dashboard/recent-projects', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getRecentProjects']);
routes/archived/api_v1_ultra_minimal.php:        Route::get('dashboard/recent-tasks', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getRecentTasks']);
routes/archived/api_v1_ultra_minimal.php:        Route::get('dashboard/recent-activity', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getRecentActivity']);
routes/archived/api_v1_ultra_minimal.php:        Route::get('dashboard/metrics', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getMetrics']);
routes/archived/api_v1_ultra_minimal.php:        Route::get('dashboard/team-status', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getTeamStatus']);
routes/archived/api_v1_ultra_minimal.php:        Route::get('dashboard/charts/{type}', [App\Http\Controllers\Api\V1\App\DashboardController::class, 'getChartData']);
