tests/Feature/Architecture/ModuleOwnershipSourceInvariantTest.php:118|api/v1/tasks` -> `Src\\CoreProject\\Controllers\\TaskController`
tests/Feature/Architecture/ModuleOwnershipSourceInvariantTest.php:119|api/v1/work-template/projects/*/tasks` -> `Src\\WorkTemplate\\Controllers\\ProjectTaskController` projection routes
tests/Feature/Architecture/ModuleOwnershipSourceInvariantTest.php:50|api/v1/projects` -> `Src\\CoreProject\\Controllers\\ProjectController`
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:147|api/v1/work-template/projects/{projectId}/tasks/{taskId}/status
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:150|api/v1/work-template/projects/{projectId}/phases
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:151|api/v1/work-template/projects/{projectId}/phases/{phaseId}/tasks
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:152|api/v1/work-template/projects/{projectId}/phases/{phaseId}/reorder
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:153|api/v1/work-template/projects/{projectId}/conditional-tags
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:154|api/v1/work-template/projects/{projectId}/conditional-tags/statistics
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:155|api/v1/work-template/projects/{projectId}/conditional-tags/{tag}/toggle
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:156|api/v1/work-template/projects/{projectId}/conditional-tags/bulk-toggle
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:157|api/v1/work-template/projects/{projectId}/template-sync/partial
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:158|api/v1/work-template/projects/{projectId}/template-sync/diff
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:159|api/v1/work-template/projects/{projectId}/template-sync/apply-diff
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:160|api/v1/work-template/projects/{projectId}/reports/progress
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:161|api/v1/work-template/projects/{projectId}/reports/tasks-summary
tests/Feature/Architecture/TasksContractParityAuditInvariantTest.php:162|api/v1/work-template/projects/{projectId}/reports/conditional-usage
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:133|api/v1/work-template/projects/{projectId}/tasks/{taskId}/status
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:136|api/v1/work-template/projects/{projectId}/phases
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:137|api/v1/work-template/projects/{projectId}/phases/{phaseId}/tasks
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:138|api/v1/work-template/projects/{projectId}/phases/{phaseId}/reorder
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:139|api/v1/work-template/projects/{projectId}/conditional-tags
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:140|api/v1/work-template/projects/{projectId}/conditional-tags/statistics
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:141|api/v1/work-template/projects/{projectId}/conditional-tags/{tag}/toggle
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:142|api/v1/work-template/projects/{projectId}/conditional-tags/bulk-toggle
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:143|api/v1/work-template/projects/{projectId}/template-sync/partial
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:144|api/v1/work-template/projects/{projectId}/template-sync/diff
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:145|api/v1/work-template/projects/{projectId}/template-sync/apply-diff
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:146|api/v1/work-template/projects/{projectId}/reports/progress
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:147|api/v1/work-template/projects/{projectId}/reports/tasks-summary
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:148|api/v1/work-template/projects/{projectId}/reports/conditional-usage
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:33|api/v1/tasks/{task}/status
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:34|api/v1/tasks/{task}/assign
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:35|api/v1/tasks/{task}/assign-team
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:36|api/v1/tasks/{task}/dependencies
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:37|api/v1/tasks/{task}/dependencies
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:38|api/v1/tasks/{task}/dependencies/{dependencyId}
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:39|api/v1/tasks/{task}/dependencies/{dependencyId}
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:40|api/v1/tasks/{task}/watchers
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:41|api/v1/tasks/{task}/watchers
tests/Feature/Architecture/TasksV1MountedSourceDriftTriageInvariantTest.php:42|api/v1/tasks/{task}/watchers
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:230|api/v1/work-template/projects/{projectId}/tasks/{taskId}/status
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:233|api/v1/work-template/projects/{projectId}/phases
tests/Feature/Architecture/TasksV1SplitOwnerRouteInventoryInvariantTest.php:234|api/v1/work-template/projects/{projectId}/phases/{phaseId}/tasks
